0; 100_100_0.7_0.1_22; 4242
1; 100_100_0.7_0.1_22; 4240
2; 100_100_0.7_0.1_22; 4236
3; 100_100_0.7_0.1_22; 4236
4; 100_100_0.7_0.1_22; 4236
